_score,id,title,date_start,date_end,medium_display,artist_title,place_of_origin
6.674395,216044,"End Credits, Part I",2012,2022,"High-definition video sequence of scanned files (projection), with independent audio track",Steve McQueen,
3.0000107,179315,"couch and fern, GLITTER AND THE LION’S MANE",2024,2024,"Sofa with video screen, fern, motorized barbershop chair, urethane, acrylic, glitter, iron, lion's mane mushrooms, polyethylene vinyl acetate, and single-channel video, color, sound; 28 min, 22 sec. continuous loop",Sondra Perry,United States
3.0000107,261467,Lynch Law in America,2021,2021,Emergency call box,Cameron  Rowland,United States
3.0000107,261507,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261508,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261509,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261510,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261511,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261512,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261513,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261514,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261515,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261516,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261517,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261518,A Spectrum of Blackness: The Search for Sedimentation in Miami,2021,2021,Inkjet prints on PhotoSatin paper mounted to Dibond panel,Germane Barnes,United States
3.0000107,261683,Equality,2021,2021,Screenprint in black and gray on white wove paper,Judith Bernstein,United States
3.0000107,261684,Untitled,2021,2021,Opaque and translucent watercolor on white wove paper,Stanley Whitney,United States
3.0000107,261748,"Sea Level Change, from the Shoretime Spaceline series",2021,2021,Embroidery on fabric,Karen Reimer,United States
3.0000107,257923,"How to Build Without a Land, Untitled (map)",2012,2021,Black ballpoint pen on paper,Saba Innab,Palestine
3.0000107,260698,Equal,2021,2021,"Graphite powder, pencil, and colored pencil on paper",Tony Lewis,United States
3.0000107,278542,The Statues,2024,2024,Acrylic and spray paint on linen,Mohammed Sami,Iraq
3.0000107,279018,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [1]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279019,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [2]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279020,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [3]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279021,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [4]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279022,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [5]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279023,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [6]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279024,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [7]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279025,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [8]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279026,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [9]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279027,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [10]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279028,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [11]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279029,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [12]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279030,"3300 Block to 4400 Block, Union Pacific Avenue, between South Grande Vista Avenue and South Marianna Avenue, Los Angeles/Commerce, California, December 2020 [13]",2024,2024,Gelatin silver print,Walead Beshty,
3.0000107,279236,SIREN,2023,2023,"Single-channel video, color, sound, with car door, intercom radio, siren, key, and police spotlight; 13 min. 34 sec.",Regina José Galindo,Guatemala
3.0000107,279246,"I hear you, I hear you.",2024,2024,"Single-channel video, color, and audio installation; 15 min. 3 sec.",Nora Turato,Croatia
3.0000107,279719,Blue Smells Like We Been Outside,2025,2025,"Innovation Blue pigment, distemper, casein on wood panel",Amanda Williams,United States
3.0000107,279930,Ceremonial Bowl,2024,2024,Micaceous earthenware,Angie Yazzie,"Pueblo of Taos, New Mexico"
3.0000107,280177,Headrest,2025,2025,Copper and bronze,Nifemi Marcus-Bello,Nigeria
3.0000107,273358,"Reggio School, Vertical Stacking (Ecosystem of Architectural Traditions)",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273359,"Reggio School, Water Reclamation and Transspecies Reparation Nodes",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273360,"Reggio School, From Earth to Air (Section Plan)",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273361,"Reggio School, Floor Plans",2022,2022,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273362,"Rambla Climate-House, Earth Reparation as a Relational Architectural Project",2021,2021,Digital print on white wove paper,Andres Jaque,Spain
3.0000107,273524,"""Three Body Problem"" painting from the Tesseract Study 21-B-3",2021,2021,Oil on canvas,Michiko Itatani,Japan
3.0000107,273579,Identity Column III,2024,2024,"Fiber, synthetic hair, and accessories",Germane Barnes,United States
3.0000107,273689,Returning With Something,2022,2022,"Chess-Computer Objects from VEB Funkwerk Erfurt, shoes from Schuhfrabik ""Roter Stern"" Burg, magazine printed VEB-Interduck Leipzig, stainless steel, suitcase fixings, fabric",Sung Tieu,Germany
